type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2022-07-21,562,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-12,7,Graduated
comment,capella,NA,2021-01-12,2021-01-12,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
